Name,xmin,ymin,xmax,ymax,class_type,FN
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\00011.jpg,70,255,139,309,SPD,00011
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0011.jpg,70,257,139,311,SPD,0011
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\00023.jpg,153,260,210,308,SPD,00023
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0023.jpg,151,261,211,306,SPD,0023
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\00027.jpg,15,228,84,281,SPD,00027
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0027.jpg,13,228,82,278,SPD,0027
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\00031.jpg,136,280,201,324,SPD,00031
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0031.jpg,20,280,86,324,SPD,0031
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\00091.jpg,130,218,199,255,SPD,00091
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0091.jpg,13,219,80,254,SPD,0091
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\00109.jpg,145,209,208,251,SPD,00109
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0109.jpg,151,206,213,249,SPD,0109
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\00137.jpg,26,248,93,293,SPD,00137
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0137.jpg,124,248,192,294,SPD,0137
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\00149.jpg,149,218,215,266,SPD,00149
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0149.jpg,115,218,179,264,SPD,0149
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\00152.jpg,15,251,83,296,SPD,00152
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0152.jpg,15,249,78,293,SPD,0152
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\00154.jpg,33,230,102,278,SPD,00154
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0154.jpg,33,231,97,278,SPD,0154
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\00181.jpg,169,210,236,256,SPD,00181
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0181.jpg,160,212,224,255,SPD,0181
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\00191.jpg,110,249,179,292,SPD,00191
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0191.jpg,143,247,211,293,SPD,0191
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\00318.jpg,72,207,138,247,SPD,00318
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0318.jpg,127,206,196,248,SPD,0318
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\00356.jpg,148,272,208,314,SPD,00356
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0356.jpg,150,273,211,315,SPD,0356
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\00371.jpg,172,276,224,330,SPD,00371
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0371.jpg,167,279,224,328,SPD,0371
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\00399.jpg,129,206,196,253,SPD,00399
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0399.jpg,127,208,196,250,SPD,0399
